fold,split,metric,iteration,value
1,learn,TotalF1:average=Macro,90,0.763586196207993
1,learn,TotalF1:average=Macro,91,0.7634740995039873
1,learn,TotalF1:average=Macro,92,0.7641251600096812
1,learn,TotalF1:average=Macro,93,0.7653042105817579
1,learn,TotalF1:average=Macro,94,0.765874340811999
1,learn,TotalF1:average=Macro,95,0.766688989956636
1,learn,TotalF1:average=Macro,96,0.7674778759634459
1,learn,TotalF1:average=Macro,97,0.7701889998910507
1,learn,TotalF1:average=Macro,98,0.7698142023394648
1,learn,TotalF1:average=Macro,99,0.7713666839281625
1,learn,TotalF1:average=Macro,100,0.7724524599191404
1,learn,TotalF1:average=Macro,101,0.7732947896258718
1,learn,TotalF1:average=Macro,102,0.7750060494493469
1,learn,TotalF1:average=Macro,103,0.7762065889963143
1,learn,TotalF1:average=Macro,104,0.7771321206958801
1,learn,TotalF1:average=Macro,105,0.778853220300574
1,learn,TotalF1:average=Macro,106,0.7797731080314824
1,learn,TotalF1:average=Macro,107,0.7806698073635485
1,learn,TotalF1:average=Macro,108,0.782080178623204
1,learn,TotalF1:average=Macro,109,0.7818306584975846
1,learn,TotalF1:average=Macro,110,0.7828378566587563
1,learn,TotalF1:average=Macro,111,0.7834426800345826
1,learn,TotalF1:average=Macro,112,0.783576475575243
1,learn,TotalF1:average=Macro,113,0.7842510288479098
1,learn,TotalF1:average=Macro,114,0.7851772464566812
1,learn,TotalF1:average=Macro,115,0.7852483623063493
1,learn,TotalF1:average=Macro,116,0.7860378090733003
1,learn,TotalF1:average=Macro,117,0.7872579248133427
1,learn,TotalF1:average=Macro,118,0.7878040285979566
1,learn,TotalF1:average=Macro,119,0.7891868393282876
1,learn,TotalF1:average=Macro,120,0.78974722966906
1,learn,TotalF1:average=Macro,121,0.7902034123854347
1,learn,TotalF1:average=Macro,122,0.7899151597835503
1,learn,TotalF1:average=Macro,123,0.7906247288461489
1,learn,TotalF1:average=Macro,124,0.790722354813504
1,learn,TotalF1:average=Macro,125,0.7916115916673766
1,learn,TotalF1:average=Macro,126,0.7923619200131353
1,learn,TotalF1:average=Macro,127,0.792587532887099
1,learn,TotalF1:average=Macro,128,0.7930756034127229
1,learn,TotalF1:average=Macro,129,0.7937050719949783
1,learn,TotalF1:average=Macro,130,0.7941480939645722
1,learn,TotalF1:average=Macro,131,0.7950293400640642
1,learn,TotalF1:average=Macro,132,0.7959359780553366
1,learn,TotalF1:average=Macro,133,0.7962087341038928
1,learn,TotalF1:average=Macro,134,0.7962016356442836
1,learn,TotalF1:average=Macro,135,0.7971455609142001
1,learn,TotalF1:average=Macro,136,0.7972411386375855
1,learn,TotalF1:average=Macro,137,0.798028790223952
1,learn,TotalF1:average=Macro,138,0.7987651477264749
1,learn,TotalF1:average=Macro,139,0.7988157761714025
1,learn,TotalF1:average=Macro,140,0.8007334269224841
1,learn,TotalF1:average=Macro,141,0.8009916597950721
1,learn,TotalF1:average=Macro,142,0.8014818737610219
1,learn,TotalF1:average=Macro,143,0.8017377103062774
1,learn,TotalF1:average=Macro,144,0.8033095476974381
1,learn,TotalF1:average=Macro,145,0.8039041788414067
1,learn,TotalF1:average=Macro,146,0.8043736495485626
1,learn,TotalF1:average=Macro,147,0.804749602180147
1,learn,TotalF1:average=Macro,148,0.8054295320150378
1,learn,TotalF1:average=Macro,149,0.8061663098493457
1,learn,TotalF1:average=Macro,150,0.806646773014411
1,learn,TotalF1:average=Macro,151,0.8071098071027735
1,learn,TotalF1:average=Macro,152,0.8077743655494459
1,learn,TotalF1:average=Macro,153,0.8083826484387169
1,learn,TotalF1:average=Macro,154,0.8087277348567032
1,learn,TotalF1:average=Macro,155,0.8088487881026348
1,learn,TotalF1:average=Macro,156,0.8092653453624253
1,learn,TotalF1:average=Macro,157,0.8108654130890218
1,learn,TotalF1:average=Macro,158,0.8109748849757749
1,learn,TotalF1:average=Macro,159,0.8109809883615435
1,learn,TotalF1:average=Macro,160,0.8113679418996081
1,learn,TotalF1:average=Macro,161,0.8119806464252016
1,learn,TotalF1:average=Macro,162,0.8126576856188132
1,learn,TotalF1:average=Macro,163,0.8131273640684653
1,learn,TotalF1:average=Macro,164,0.8137728199378398
1,learn,TotalF1:average=Macro,165,0.8143104802687035
1,learn,TotalF1:average=Macro,166,0.8146850689236278
1,learn,TotalF1:average=Macro,167,0.8146580996637262
1,learn,TotalF1:average=Macro,168,0.8148196263050866
1,learn,TotalF1:average=Macro,169,0.8148739187280453
1,learn,TotalF1:average=Macro,170,0.815110775108609
1,learn,TotalF1:average=Macro,171,0.8154544536390266
1,learn,TotalF1:average=Macro,172,0.8155064118717904
1,learn,TotalF1:average=Macro,173,0.8158377816597756
1,learn,TotalF1:average=Macro,174,0.8159566283983193
1,learn,TotalF1:average=Macro,175,0.8165458165620406
1,learn,TotalF1:average=Macro,176,0.816596974918748
1,learn,TotalF1:average=Macro,177,0.8167080765496174
1,learn,TotalF1:average=Macro,178,0.816765339540371
1,learn,TotalF1:average=Macro,179,0.8167671230058774
1,learn,TotalF1:average=Macro,180,0.8167686521563633
1,learn,TotalF1:average=Macro,181,0.8168232790104508
1,learn,TotalF1:average=Macro,182,0.8165653217316742
1,learn,TotalF1:average=Macro,183,0.8175213696662131
1,learn,TotalF1:average=Macro,184,0.8180723290051755
1,learn,TotalF1:average=Macro,185,0.818207392141696
1,learn,TotalF1:average=Macro,186,0.8183108142917137
1,learn,TotalF1:average=Macro,187,0.8189292651523186
1,learn,TotalF1:average=Macro,188,0.8194580170451496
1,learn,TotalF1:average=Macro,189,0.820396166695097
1,learn,TotalF1:average=Macro,190,0.8203778232799993
1,learn,TotalF1:average=Macro,191,0.8203224717508923
1,learn,TotalF1:average=Macro,192,0.8204765609236983
1,learn,TotalF1:average=Macro,193,0.8202339691458103
1,learn,TotalF1:average=Macro,194,0.8202341916557631
1,learn,TotalF1:average=Macro,195,0.8205648442432198
1,learn,TotalF1:average=Macro,196,0.8211360147771015
1,learn,TotalF1:average=Macro,197,0.8211360147771015
1,learn,TotalF1:average=Macro,198,0.8211360147771015
1,learn,TotalF1:average=Macro,199,0.8209803293174136
1,learn,TotalF1:average=Macro,200,0.8213193317541624
1,learn,TotalF1:average=Macro,201,0.8214233187287037
1,learn,TotalF1:average=Macro,202,0.8221509401461571
1,learn,TotalF1:average=Macro,203,0.8231611709961066
1,learn,TotalF1:average=Macro,204,0.8232149726355131
1,learn,TotalF1:average=Macro,205,0.8231592710316926
1,learn,TotalF1:average=Macro,206,0.8232122202709383
1,learn,TotalF1:average=Macro,207,0.8232122202709383
1,learn,MultiClass,1,1.3342196167138571
1,learn,MultiClass,2,1.2871434413993177
1,learn,MultiClass,3,1.2501559862470273
1,learn,MultiClass,4,1.217819447278759
1,learn,MultiClass,5,1.1812813274567886
1,learn,MultiClass,6,1.1484664702889251
1,learn,MultiClass,7,1.12035446589067
1,learn,MultiClass,8,1.097480216093903
1,learn,MultiClass,9,1.0764322352178328
1,learn,MultiClass,10,1.057068489331693
1,learn,MultiClass,11,1.0412642691573388
1,learn,MultiClass,12,1.0227794247309459
1,learn,MultiClass,13,1.0070347779178994
1,learn,MultiClass,14,0.9934140131806264
1,learn,MultiClass,15,0.9773394733323926
1,learn,MultiClass,16,0.9663076124735074
1,learn,MultiClass,17,0.9538144566854572
1,learn,MultiClass,18,0.9432958627092637
1,learn,MultiClass,19,0.9299545233493506
1,learn,MultiClass,20,0.919398656407228
1,learn,MultiClass,21,0.9113981208608652
1,learn,MultiClass,22,0.9025480672916537
1,learn,MultiClass,23,0.895248207890173
1,learn,MultiClass,24,0.8859956433744263
1,learn,MultiClass,25,0.8774079968163582
1,learn,MultiClass,26,0.8681881553614609
1,learn,MultiClass,27,0.8607711538127982
1,learn,MultiClass,28,0.8516972982972669
1,learn,MultiClass,29,0.843912580484381
1,learn,MultiClass,30,0.8358500756902271
1,learn,MultiClass,31,0.8307908890353809
1,learn,MultiClass,32,0.8248512031119781
1,learn,MultiClass,33,0.8199867024391807
1,learn,MultiClass,34,0.8130690310729257
1,learn,MultiClass,35,0.8082739542640828
1,learn,MultiClass,36,0.8029886708501947
1,learn,MultiClass,37,0.7966734403700662
1,learn,MultiClass,38,0.7922658463825362
1,learn,MultiClass,39,0.7882585892759948
1,learn,MultiClass,40,0.7840030017082372
1,learn,MultiClass,41,0.7795824796765392
1,learn,MultiClass,42,0.7751131964669461
1,learn,MultiClass,43,0.769211732268932
1,learn,MultiClass,44,0.7655751772730434
1,learn,MultiClass,45,0.7611114497032356
1,learn,MultiClass,46,0.7573753773924414
1,learn,MultiClass,47,0.753227927512334
1,learn,MultiClass,48,0.7492664422088073
1,learn,MultiClass,49,0.7464248315355672
1,learn,MultiClass,50,0.7410757017549465
1,learn,MultiClass,51,0.73829211588139
1,learn,MultiClass,52,0.7355683542764393
1,learn,MultiClass,53,0.7317303112689088
1,learn,MultiClass,54,0.7279327406955726
1,learn,MultiClass,55,0.7245776501209672
1,learn,MultiClass,56,0.722208678809305
1,learn,MultiClass,57,0.7196688781370304
1,learn,MultiClass,58,0.7175003047946112
1,learn,MultiClass,59,0.7151302555868261
1,learn,MultiClass,60,0.7132631437094342
1,learn,MultiClass,61,0.7114179691838997
1,learn,MultiClass,62,0.7100174471773966
1,learn,MultiClass,63,0.7084333093966683
1,learn,MultiClass,64,0.7053394061049139
1,learn,MultiClass,65,0.7024452525936381
1,learn,MultiClass,66,0.6986759897081996
1,learn,MultiClass,67,0.6946117856739662
1,learn,MultiClass,68,0.691246533463235
1,learn,MultiClass,69,0.6883164781968959
1,learn,MultiClass,70,0.6847976990402627
1,learn,MultiClass,71,0.6826393504948021
1,learn,MultiClass,72,0.679952177775176
1,learn,MultiClass,73,0.6772779240710309
1,learn,MultiClass,74,0.6745322900015257
1,learn,MultiClass,75,0.6725508857014413
1,learn,MultiClass,76,0.6706554788802511
1,learn,MultiClass,77,0.6680419211105446
1,learn,MultiClass,78,0.6661062364987317
1,learn,MultiClass,79,0.6631646036267432
1,learn,MultiClass,80,0.661617151034368
1,learn,MultiClass,81,0.6592952960142863
1,learn,MultiClass,82,0.6570983147884846
1,learn,MultiClass,83,0.6549266791643736
1,learn,MultiClass,84,0.6526668668011594
1,learn,MultiClass,85,0.650181254674914
1,learn,MultiClass,86,0.6482971864626076
1,learn,MultiClass,87,0.6470731392924808
1,learn,MultiClass,88,0.6443470035117499
1,learn,MultiClass,89,0.64136197399127
1,learn,MultiClass,90,0.6383246549824672
1,learn,MultiClass,91,0.636648997290353
1,learn,MultiClass,92,0.6351510522826274
1,learn,MultiClass,93,0.6328611789324563
1,learn,MultiClass,94,0.6312583628070241
1,learn,MultiClass,95,0.6293321791661205
1,learn,MultiClass,96,0.6265720638500061
1,learn,MultiClass,97,0.6229914828031676
1,learn,MultiClass,98,0.621231193035047
1,learn,MultiClass,99,0.6187051067825979
1,learn,MultiClass,100,0.6171595328521028
1,learn,MultiClass,101,0.6152389293779442
1,learn,MultiClass,102,0.6131949986687345
1,learn,MultiClass,103,0.6107770678107316
1,learn,MultiClass,104,0.6081965833294626
1,learn,MultiClass,105,0.6059809946222835
1,learn,MultiClass,106,0.603953767671436
1,learn,MultiClass,107,0.6021094660140748
1,learn,MultiClass,108,0.6003506888539543
1,learn,MultiClass,109,0.5990317775160735
1,learn,MultiClass,110,0.5978026439672481
1,learn,MultiClass,111,0.5960824095706478
1,learn,MultiClass,112,0.5948225985107904
1,learn,MultiClass,113,0.5927830867767167
1,learn,MultiClass,114,0.5909716881268894
1,learn,MultiClass,115,0.5895265936759245
1,learn,MultiClass,116,0.5881338325004474
1,learn,MultiClass,117,0.5864947926195607
1,learn,MultiClass,118,0.5849010284962611
1,learn,MultiClass,119,0.5831535015138197
1,learn,MultiClass,120,0.5817101561345562
1,learn,MultiClass,121,0.5801455995220082
1,learn,MultiClass,122,0.5792946985361743
1,learn,MultiClass,123,0.5781785246610426
1,learn,MultiClass,124,0.577230606041436
1,learn,MultiClass,125,0.576098477540507
1,learn,MultiClass,126,0.5745279966940806
1,learn,MultiClass,127,0.5735808748182681
1,learn,MultiClass,128,0.5719794549844484
1,learn,MultiClass,129,0.5704671442048523
1,learn,MultiClass,130,0.569041286609146
1,learn,MultiClass,131,0.5674316910105867
1,learn,MultiClass,132,0.5658140450872866
1,learn,MultiClass,133,0.5641689142813425
1,learn,MultiClass,134,0.563175916505682
1,learn,MultiClass,135,0.561908779525798
1,learn,MultiClass,136,0.5605948956018852
1,learn,MultiClass,137,0.5588691999123976
1,learn,MultiClass,138,0.5578401319416484
1,learn,MultiClass,139,0.5567795612874781
1,learn,MultiClass,140,0.5547509126066588
1,learn,MultiClass,141,0.5538304918821102
1,learn,MultiClass,142,0.5529634430005281
1,learn,MultiClass,143,0.551581840490749
1,learn,MultiClass,144,0.5500509164796602
1,learn,MultiClass,145,0.5489356944547861
1,learn,MultiClass,146,0.5476727797032723
1,learn,MultiClass,147,0.5468626557162272
1,learn,MultiClass,148,0.5459801989731776
1,learn,MultiClass,149,0.5448905016126024
1,learn,MultiClass,150,0.54389260330803
1,learn,MultiClass,151,0.5431865220406417
1,learn,MultiClass,152,0.5419685324135525
1,learn,MultiClass,153,0.5408381432527681
1,learn,MultiClass,154,0.5399129852086813
1,learn,MultiClass,155,0.5390965179121326
1,learn,MultiClass,156,0.5377751404298798
1,learn,MultiClass,157,0.5364688189438164
1,learn,MultiClass,158,0.535282002347683
1,learn,MultiClass,159,0.5342733691684133
1,learn,MultiClass,160,0.5334346445443747
1,learn,MultiClass,161,0.5325106639478423
1,learn,MultiClass,162,0.5315574821170463
1,learn,MultiClass,163,0.5306411334392523
1,learn,MultiClass,164,0.5294710530334686
1,learn,MultiClass,165,0.5288210855671547
1,learn,MultiClass,166,0.527817006962334
1,learn,MultiClass,167,0.5266248520522995
1,learn,MultiClass,168,0.5266102321605532
1,learn,MultiClass,169,0.5265964101022107
1,learn,MultiClass,170,0.5255453475624063
1,learn,MultiClass,171,0.5244782430494088
1,learn,MultiClass,172,0.5244650955401021
1,learn,MultiClass,173,0.5238191797852212
1,learn,MultiClass,174,0.5226041850529901
1,learn,MultiClass,175,0.5216561749627648
1,learn,MultiClass,176,0.5216421858728995
1,learn,MultiClass,177,0.521629926915034
1,learn,MultiClass,178,0.5216180289581412
1,learn,MultiClass,179,0.5216064444571522
1,learn,MultiClass,180,0.5204917570063712
1,learn,MultiClass,181,0.520480008805939
1,learn,MultiClass,182,0.5204685899144629
1,learn,MultiClass,183,0.5193841633450075
1,learn,MultiClass,184,0.5183354085776076
1,learn,MultiClass,185,0.5173877083134815
1,learn,MultiClass,186,0.5165317814262442
1,learn,MultiClass,187,0.5153895846001477
1,learn,MultiClass,188,0.5142764736501418
1,learn,MultiClass,189,0.513274072344878
1,learn,MultiClass,190,0.5125642124418275
1,learn,MultiClass,191,0.5117123044573755
1,learn,MultiClass,192,0.5116960154030007
1,learn,MultiClass,193,0.5107856640618958
1,learn,MultiClass,194,0.5101666318580123
1,learn,MultiClass,195,0.5091597308174938
1,learn,MultiClass,196,0.5084550821214725
1,learn,MultiClass,197,0.508448356659736
1,learn,MultiClass,198,0.5084417002037215
1,learn,MultiClass,199,0.508426875887552
1,learn,MultiClass,200,0.5077777808023696
1,learn,MultiClass,201,0.5077638613077557
1,learn,MultiClass,202,0.5066525537674114
1,learn,MultiClass,203,0.505516583700472
1,learn,MultiClass,204,0.5055024826915748
1,learn,MultiClass,205,0.505489063937661
1,learn,MultiClass,206,0.5054762258710321
1,learn,MultiClass,207,0.5054638847089824
1,validation,TotalF1:average=Macro,1,0.19052386899241203
1,validation,TotalF1:average=Macro,2,0.22757357919688898
1,validation,TotalF1:average=Macro,3,0.1842372325971403
1,validation,TotalF1:average=Macro,4,0.1842372325971403
1,validation,TotalF1:average=Macro,5,0.22265438708247076
1,validation,TotalF1:average=Macro,6,0.2791163631565328
1,validation,TotalF1:average=Macro,7,0.2795508062901968
1,validation,TotalF1:average=Macro,8,0.3049343869367054
1,validation,TotalF1:average=Macro,9,0.3049343869367054
1,validation,TotalF1:average=Macro,10,0.30439615342942217
1,validation,TotalF1:average=Macro,11,0.31318380354791686
1,validation,TotalF1:average=Macro,12,0.3137418070280974
1,validation,TotalF1:average=Macro,13,0.33738924375819845
1,validation,TotalF1:average=Macro,14,0.3324995229450015
1,validation,TotalF1:average=Macro,15,0.32930554538983847
1,validation,TotalF1:average=Macro,16,0.35647465429157205
1,validation,TotalF1:average=Macro,17,0.36025801282171743
1,validation,TotalF1:average=Macro,18,0.3635497602068414
1,validation,TotalF1:average=Macro,19,0.36237931182082106
1,validation,TotalF1:average=Macro,20,0.3596918493475958
1,validation,TotalF1:average=Macro,21,0.35880827452986874
1,validation,TotalF1:average=Macro,22,0.36429533289264926
1,validation,TotalF1:average=Macro,23,0.35970967814204224
1,validation,TotalF1:average=Macro,24,0.3593523111267195
1,validation,TotalF1:average=Macro,25,0.35550724080429813
1,validation,TotalF1:average=Macro,26,0.3567624193840603
1,validation,TotalF1:average=Macro,27,0.35918095229485086
1,validation,TotalF1:average=Macro,28,0.36414660939423893
1,validation,TotalF1:average=Macro,29,0.3648454337554772
1,validation,TotalF1:average=Macro,30,0.35502577572807537
1,validation,TotalF1:average=Macro,31,0.35495606401300417
1,validation,TotalF1:average=Macro,32,0.35938184267554246
1,validation,TotalF1:average=Macro,33,0.35377457112007676
1,validation,TotalF1:average=Macro,34,0.35725499073671185
1,validation,TotalF1:average=Macro,35,0.3565234624198007
1,validation,TotalF1:average=Macro,36,0.3538698071106474
1,validation,TotalF1:average=Macro,37,0.3552022347621172
1,validation,TotalF1:average=Macro,38,0.3496924521895849
1,validation,TotalF1:average=Macro,39,0.35241769598100486
1,validation,TotalF1:average=Macro,40,0.35137934999926546
1,validation,TotalF1:average=Macro,41,0.34939829685460566
1,validation,TotalF1:average=Macro,42,0.3574281465164084
1,validation,TotalF1:average=Macro,43,0.3585989947705074
1,validation,TotalF1:average=Macro,44,0.3583518759035834
1,validation,TotalF1:average=Macro,45,0.3586060473827267
1,validation,TotalF1:average=Macro,46,0.35569345949624437
1,validation,TotalF1:average=Macro,47,0.35700499634547156
1,validation,TotalF1:average=Macro,48,0.35827216205725
1,validation,TotalF1:average=Macro,49,0.3567885858930476
1,validation,TotalF1:average=Macro,50,0.3580588411433567
1,validation,TotalF1:average=Macro,51,0.3627978377450958
1,validation,TotalF1:average=Macro,52,0.3623473220722986
1,validation,TotalF1:average=Macro,53,0.36442583477653206
1,validation,TotalF1:average=Macro,54,0.364100465804221
1,validation,TotalF1:average=Macro,55,0.3663493933516955
1,validation,TotalF1:average=Macro,56,0.3671516944977701
1,validation,TotalF1:average=Macro,57,0.36786911147573476
1,validation,TotalF1:average=Macro,58,0.36434461367190074
1,validation,TotalF1:average=Macro,59,0.3625840321953454
1,validation,TotalF1:average=Macro,60,0.36381980145688386
1,validation,TotalF1:average=Macro,61,0.3636265483099167
1,validation,TotalF1:average=Macro,62,0.36024509896461765
1,validation,TotalF1:average=Macro,63,0.35865541451663374
1,validation,TotalF1:average=Macro,64,0.3544418946440693
1,validation,TotalF1:average=Macro,65,0.35860945262207344
1,validation,TotalF1:average=Macro,66,0.3581790120667345
1,validation,TotalF1:average=Macro,67,0.36007697025866914
1,validation,TotalF1:average=Macro,68,0.355027141707295
1,validation,TotalF1:average=Macro,69,0.35119316728645944
1,validation,TotalF1:average=Macro,70,0.35205035771632376
1,validation,TotalF1:average=Macro,71,0.35219799500222193
1,validation,TotalF1:average=Macro,72,0.3547494953910937
1,validation,TotalF1:average=Macro,73,0.3519798247739096
1,validation,TotalF1:average=Macro,74,0.3519590343422769
1,validation,TotalF1:average=Macro,75,0.35212708214018906
1,validation,TotalF1:average=Macro,76,0.35317592738011583
1,validation,TotalF1:average=Macro,77,0.35240293282825996
1,validation,TotalF1:average=Macro,78,0.35240293282825996
1,validation,TotalF1:average=Macro,79,0.360190283111721
1,validation,TotalF1:average=Macro,80,0.35126800633735994
1,validation,TotalF1:average=Macro,81,0.3528569405532367
1,validation,TotalF1:average=Macro,82,0.3545413179944994
1,validation,TotalF1:average=Macro,83,0.35290510892716104
1,validation,TotalF1:average=Macro,84,0.35583909503641764
1,validation,TotalF1:average=Macro,85,0.3542955871690093
1,validation,TotalF1:average=Macro,86,0.35594065330357527
1,validation,TotalF1:average=Macro,87,0.357310577342298
1,validation,TotalF1:average=Macro,88,0.3558320617752836
1,validation,TotalF1:average=Macro,89,0.355352063237223
1,validation,TotalF1:average=Macro,90,0.35685662912642696
1,validation,TotalF1:average=Macro,91,0.35477495405436965
1,validation,TotalF1:average=Macro,92,0.35570085348086083
1,validation,TotalF1:average=Macro,93,0.3544574219510449
1,validation,TotalF1:average=Macro,94,0.356330698911273
1,validation,TotalF1:average=Macro,95,0.3546161221308438
1,validation,TotalF1:average=Macro,96,0.3497517636294267
1,validation,TotalF1:average=Macro,97,0.3462190495195463
1,validation,TotalF1:average=Macro,98,0.34768087947023824
1,validation,TotalF1:average=Macro,99,0.34479011105052493
1,validation,TotalF1:average=Macro,100,0.34724332329416063
1,validation,TotalF1:average=Macro,101,0.35738913046605353
1,validation,TotalF1:average=Macro,102,0.34214116466589933
1,validation,TotalF1:average=Macro,103,0.3411015311210863
1,validation,TotalF1:average=Macro,104,0.34175881557109133
1,validation,TotalF1:average=Macro,105,0.3396358322460532
1,validation,TotalF1:average=Macro,106,0.3386421663468235
1,validation,TotalF1:average=Macro,107,0.3401760343762329
1,validation,TotalF1:average=Macro,108,0.3414289313360225
1,validation,TotalF1:average=Macro,109,0.34147518263913956
1,validation,TotalF1:average=Macro,110,0.3397694067128879
1,validation,TotalF1:average=Macro,111,0.3425695279768064
1,validation,TotalF1:average=Macro,112,0.3406807045849132
1,validation,TotalF1:average=Macro,113,0.3385440303663896
1,validation,TotalF1:average=Macro,114,0.3411533340580551
1,validation,TotalF1:average=Macro,115,0.33889438514617853
1,validation,TotalF1:average=Macro,116,0.3411747691097481
1,validation,TotalF1:average=Macro,117,0.33857147100037577
1,validation,TotalF1:average=Macro,118,0.3432896921632683
1,validation,TotalF1:average=Macro,119,0.34083682155236406
1,validation,TotalF1:average=Macro,120,0.34137024804662763
1,validation,TotalF1:average=Macro,121,0.34291364861645035
1,validation,TotalF1:average=Macro,122,0.34148643782258264
1,validation,TotalF1:average=Macro,123,0.34227241888492527
1,validation,TotalF1:average=Macro,124,0.3372445560303061
1,validation,TotalF1:average=Macro,125,0.3408077625221222
1,validation,TotalF1:average=Macro,126,0.3425038485961045
1,validation,TotalF1:average=Macro,127,0.3377070883310888
1,validation,TotalF1:average=Macro,128,0.338343376371586
1,validation,TotalF1:average=Macro,129,0.33659514232409604
1,validation,TotalF1:average=Macro,130,0.33892792463125054
1,validation,TotalF1:average=Macro,131,0.3384473543334303
