split,metric,iteration,mean,std
learn,MultiClass,252,0.38067555836167666,
learn,MultiClass,253,0.38067387788793255,
learn,MultiClass,254,0.3798506891498794,
learn,MultiClass,255,0.37939930242581427,
learn,MultiClass,256,0.3790016477512586,
learn,MultiClass,257,0.3783506724467773,
learn,MultiClass,258,0.3783489999628925,
learn,MultiClass,259,0.37733889259282316,
learn,MultiClass,260,0.3773333535917856,
learn,MultiClass,261,0.3773301787161442,
learn,MultiClass,262,0.3773249843181609,
learn,MultiClass,263,0.37634758708513466,
learn,MultiClass,264,0.3763445559108382,
learn,MultiClass,265,0.37633797687954235,
learn,MultiClass,266,0.3761754072729712,
learn,MultiClass,267,0.37511523984410916,
learn,MultiClass,268,0.37511385120369317,
learn,MultiClass,269,0.375106483871734,
learn,MultiClass,270,0.37503848384873406,
learn,MultiClass,271,0.37503408545006883,
learn,MultiClass,272,0.37464974062118955,
learn,MultiClass,273,0.37408171984157323,
learn,MultiClass,274,0.37407900923193055,
learn,MultiClass,275,0.372703684539917,
learn,MultiClass,276,0.3727010882865108,
learn,MultiClass,277,0.37217029116234773,
learn,MultiClass,278,0.3721647041709894,
learn,MultiClass,279,0.3721634616314614,
learn,MultiClass,280,0.37215944421981745,
learn,MultiClass,281,0.37178118671037996,
learn,MultiClass,282,0.371342934796743,
learn,MultiClass,283,0.37129045639761726,
learn,MultiClass,284,0.37072373960837224,
learn,MultiClass,285,0.37044900789680696,
learn,MultiClass,286,0.37039313750864217,
learn,MultiClass,287,0.3694499274213386,
learn,MultiClass,288,0.3688766434130669,
learn,MultiClass,289,0.368254729767392,
learn,MultiClass,290,0.36776686237521883,
learn,MultiClass,291,0.36708258512210235,
learn,MultiClass,292,0.36618094009981966,
learn,MultiClass,293,0.3652516350713078,
learn,MultiClass,294,0.3648078836946148,
learn,MultiClass,295,0.36440326596329564,
learn,MultiClass,296,0.36381056194743905,
learn,MultiClass,297,0.363302429046245,
learn,MultiClass,298,0.3628085193043881,
learn,MultiClass,299,0.3623380704896274,
learn,MultiClass,300,0.36149197856769333,
learn,MultiClass,301,0.36075149599094897,
learn,MultiClass,302,0.36056258029846855,
learn,MultiClass,303,0.3605574705597055,
learn,MultiClass,304,0.3602650853708726,
learn,MultiClass,305,0.3596610797265436,
learn,MultiClass,306,0.3591417645769038,
learn,MultiClass,307,0.35914070407628235,
learn,MultiClass,308,0.3587961342593267,
learn,MultiClass,309,0.35845660722025907,
learn,MultiClass,310,0.3582927471269664,
learn,MultiClass,311,0.3577835173812765,
learn,MultiClass,312,0.3574854695615357,
learn,MultiClass,313,0.35693167397558784,
learn,MultiClass,314,0.3562443063891063,
learn,MultiClass,315,0.35550793296428684,
learn,MultiClass,316,0.35523410093369684,
learn,MultiClass,317,0.35427524949117745,
learn,MultiClass,318,0.35426636812363443,
learn,MultiClass,319,0.35426442032015554,
learn,MultiClass,320,0.3542070592278607,
learn,MultiClass,321,0.35364673639534455,
learn,MultiClass,322,0.3536448192299907,
learn,MultiClass,323,0.35262507175800445,
learn,MultiClass,324,0.35262320671837716,
learn,MultiClass,325,0.352159233232948,
learn,MultiClass,326,0.3521525393963842,
learn,MultiClass,327,0.3521319374313256,
learn,MultiClass,328,0.3521278056717191,
learn,MultiClass,329,0.35181718102956755,
learn,MultiClass,330,0.3516631432019566,
learn,MultiClass,331,0.35137565503689405,
learn,MultiClass,332,0.3512381274504487,
learn,MultiClass,333,0.350585862649521,
learn,MultiClass,334,0.3505841058241703,
learn,TotalF1:average=Macro,1,0.5538743442522114,0.027858979394706967
learn,TotalF1:average=Macro,2,0.5919025134748757,0.030622785351042042
learn,TotalF1:average=Macro,3,0.6193179531184135,0.022987060368229256
learn,TotalF1:average=Macro,4,0.6245658408194806,0.03418071355606008
learn,TotalF1:average=Macro,5,0.6249368802307342,0.02420327429643685
learn,TotalF1:average=Macro,6,0.6311870873680399,0.028691203372666025
learn,TotalF1:average=Macro,7,0.6322949012904919,0.03245906433759197
learn,TotalF1:average=Macro,8,0.6400362510874426,0.028499164176157638
learn,TotalF1:average=Macro,9,0.6481051387238574,0.021507430401634955
learn,TotalF1:average=Macro,10,0.6530500686201801,0.02132228636064961
learn,TotalF1:average=Macro,11,0.6578780565227698,0.02251629227488079
learn,TotalF1:average=Macro,12,0.6604945087586118,0.021171389019510243
learn,TotalF1:average=Macro,13,0.6655671116383647,0.016940388319944107
learn,TotalF1:average=Macro,14,0.6649124781077483,0.022873061062461838
learn,TotalF1:average=Macro,15,0.670106235375563,0.020438996841279054
learn,TotalF1:average=Macro,16,0.6726079296509437,0.02011444387697278
learn,TotalF1:average=Macro,17,0.6733686084823598,0.021195558375600866
learn,TotalF1:average=Macro,18,0.6745277319298348,0.021303248414202593
learn,TotalF1:average=Macro,19,0.6766763949823649,0.02609128829991322
learn,TotalF1:average=Macro,20,0.6811559415796304,0.024021803989048508
learn,TotalF1:average=Macro,21,0.682737836150641,0.024286682905822792
learn,TotalF1:average=Macro,22,0.6836782660476058,0.024703780296694757
learn,TotalF1:average=Macro,23,0.686191671277109,0.023764264516296766
learn,TotalF1:average=Macro,24,0.6886433320181575,0.024257783583920254
learn,TotalF1:average=Macro,25,0.6908235421499243,0.02383335401240619
learn,TotalF1:average=Macro,26,0.6938984061725754,0.02438861917909712
learn,TotalF1:average=Macro,27,0.6970296787818846,0.02339466352176403
learn,TotalF1:average=Macro,28,0.6994560357876046,0.022024799327102877
learn,TotalF1:average=Macro,29,0.7013555296803714,0.020430877742629066
learn,TotalF1:average=Macro,30,0.7033987038858722,0.02013955512262765
learn,TotalF1:average=Macro,31,0.7048694926522874,0.02006133650602203
learn,TotalF1:average=Macro,32,0.706638945973869,0.020551954691538418
learn,TotalF1:average=Macro,33,0.7090160963127816,0.01968713196206725
learn,TotalF1:average=Macro,34,0.709769221500018,0.020955997794166084
learn,TotalF1:average=Macro,35,0.7109008597052728,0.020187377355962162
learn,TotalF1:average=Macro,36,0.7125119103131661,0.01927105901058143
learn,TotalF1:average=Macro,37,0.7145591436621229,0.021649249723829856
learn,TotalF1:average=Macro,38,0.7157024951572006,0.021382644573679787
learn,TotalF1:average=Macro,39,0.7181903101437357,0.020813861063274635
learn,TotalF1:average=Macro,40,0.7200180623291038,0.019355507757305702
learn,TotalF1:average=Macro,41,0.7217611368572254,0.0185917024857575
learn,TotalF1:average=Macro,42,0.7235244688745515,0.018074616606666895
learn,TotalF1:average=Macro,43,0.726699505605005,0.01842254799898649
learn,TotalF1:average=Macro,44,0.7280469924233205,0.01884732818248365
learn,TotalF1:average=Macro,45,0.7293193362321228,0.01945692052625991
learn,TotalF1:average=Macro,46,0.7325818110009918,0.017598284145066898
learn,TotalF1:average=Macro,47,0.7339411502305829,0.017428558780158133
learn,TotalF1:average=Macro,48,0.7354267999629069,0.017188445707785795
learn,TotalF1:average=Macro,49,0.7372509577855391,0.017049486203020107
learn,TotalF1:average=Macro,50,0.7392299167934334,0.015405761418939188
learn,TotalF1:average=Macro,51,0.7411410626292121,0.015711980625500412
learn,TotalF1:average=Macro,52,0.7432190386169935,0.01646450601427523
learn,TotalF1:average=Macro,53,0.7442214185027777,0.015586181600925649
learn,TotalF1:average=Macro,54,0.7447390207079506,0.015688819113592083
learn,TotalF1:average=Macro,55,0.7461273005168816,0.01518312125392289
learn,TotalF1:average=Macro,56,0.7470921210608243,0.014575590131941272
learn,TotalF1:average=Macro,57,0.7499036429767411,0.014301162946596963
learn,TotalF1:average=Macro,58,0.7521855031475924,0.01436333034228763
learn,TotalF1:average=Macro,59,0.7547229834303737,0.014913482852480347
learn,TotalF1:average=Macro,60,0.7553594424956332,0.0158089184543432
learn,TotalF1:average=Macro,61,0.7580214998053925,0.014690973125239822
learn,TotalF1:average=Macro,62,0.758637260027685,0.0153123547557629
learn,TotalF1:average=Macro,63,0.7602683984489103,0.014931300749373651
learn,TotalF1:average=Macro,64,0.7615560588942067,0.014057754044542688
learn,TotalF1:average=Macro,65,0.7614835946676456,0.013387471020187794
learn,TotalF1:average=Macro,66,0.7639834133999452,0.01378510816667018
learn,TotalF1:average=Macro,67,0.7651156642680317,0.013482891024925326
learn,TotalF1:average=Macro,68,0.7666348474744311,0.01410818380120217
learn,TotalF1:average=Macro,69,0.7681963983669975,0.014063760801476775
learn,TotalF1:average=Macro,70,0.7691808795890898,0.014179175990739206
learn,TotalF1:average=Macro,71,0.7710178637991296,0.01447342349203963
learn,TotalF1:average=Macro,72,0.7722937768272247,0.014269576904824924
learn,TotalF1:average=Macro,73,0.7733417718268959,0.01411059275096024
learn,TotalF1:average=Macro,74,0.7742857960853395,0.013754136151973764
learn,TotalF1:average=Macro,75,0.7758630834060228,0.014473510828379115
learn,TotalF1:average=Macro,76,0.7766715311534951,0.014670557531223143
learn,TotalF1:average=Macro,77,0.7776450042486924,0.014816533457112865
learn,TotalF1:average=Macro,78,0.7788455272009275,0.014911045235514071
learn,TotalF1:average=Macro,79,0.7797244328349244,0.014899164128541273
learn,TotalF1:average=Macro,80,0.7809388010473555,0.01613473610537086
learn,TotalF1:average=Macro,81,0.78134793805407,0.01623778186488112
learn,TotalF1:average=Macro,82,0.782800768658114,0.01565574402170105
learn,TotalF1:average=Macro,83,0.7848514686280728,0.014724711123991378
learn,TotalF1:average=Macro,84,0.7857675094228306,0.014434420052952592
learn,TotalF1:average=Macro,85,0.786524733520691,0.015048151453975181
learn,TotalF1:average=Macro,86,0.7881662938284445,0.014056296486954589
learn,TotalF1:average=Macro,87,0.7892011677357958,0.013607515765666395
learn,TotalF1:average=Macro,88,0.790570441740191,0.01417832634459711
learn,TotalF1:average=Macro,89,0.7909994488900436,0.014428636658615815
learn,TotalF1:average=Macro,90,0.7920390360610744,0.014766619413643984
learn,TotalF1:average=Macro,91,0.7931326732146713,0.014475685114260858
learn,TotalF1:average=Macro,92,0.7945957449415931,0.013965783558822817
learn,TotalF1:average=Macro,93,0.7951706282476194,0.013556818465387914
learn,TotalF1:average=Macro,94,0.7960961170237488,0.013376727698193995
learn,TotalF1:average=Macro,95,0.7974094958525051,0.013135922877313154
learn,TotalF1:average=Macro,96,0.7983210830542876,0.013496383000616929
learn,TotalF1:average=Macro,97,0.7995296413237072,0.014274038928426862
learn,TotalF1:average=Macro,98,0.8004446851345506,0.013687619724062667
learn,TotalF1:average=Macro,99,0.8008493720232104,0.013421765705229642
learn,TotalF1:average=Macro,100,0.8024484379089845,0.013492774262936774
learn,TotalF1:average=Macro,101,0.8037181704882566,0.013924291458905537
learn,TotalF1:average=Macro,102,0.8046219258502998,0.014569916855403233
learn,TotalF1:average=Macro,103,0.805182791392218,0.014501400168303338
learn,TotalF1:average=Macro,104,0.8066483513983456,0.01439320969679794
learn,TotalF1:average=Macro,105,0.8077352115505212,0.014298848526154753
learn,TotalF1:average=Macro,106,0.8086426020989804,0.01424048278389438
learn,TotalF1:average=Macro,107,0.809686317749853,0.014121575818353318
learn,TotalF1:average=Macro,108,0.8104786248574685,0.014206565723985043
learn,TotalF1:average=Macro,109,0.811903904559436,0.014076663561762582
learn,TotalF1:average=Macro,110,0.8124955368756798,0.014294727082291774
learn,TotalF1:average=Macro,111,0.8136787632837006,0.013844603823721567
learn,TotalF1:average=Macro,112,0.8146426046321928,0.014264458237942717
learn,TotalF1:average=Macro,113,0.8156748801040928,0.014088557486319223
learn,TotalF1:average=Macro,114,0.8164877969252371,0.014331609999871658
learn,TotalF1:average=Macro,115,0.8174370385594223,0.013776141377320432
learn,TotalF1:average=Macro,116,0.8182528882003257,0.014456440820758438
learn,TotalF1:average=Macro,117,0.8189222581913554,0.014341063912850446
learn,TotalF1:average=Macro,118,0.8195441343852019,0.013953679448928981
learn,TotalF1:average=Macro,119,0.8205306681099098,0.014119499202508724
learn,TotalF1:average=Macro,120,0.8211979402539754,0.01410172020446445
learn,TotalF1:average=Macro,121,0.8225383512511121,0.013465479444586568
learn,TotalF1:average=Macro,122,0.8236499628298467,0.013052655391742248
learn,TotalF1:average=Macro,123,0.8245810168136062,0.013073627100669427
learn,TotalF1:average=Macro,124,0.8252447277769447,0.012683724243180648
learn,TotalF1:average=Macro,125,0.8260616366559425,0.012749434311778033
learn,TotalF1:average=Macro,126,0.8265082390830081,0.01286965493673205
learn,TotalF1:average=Macro,127,0.8275256458901152,0.012968421887043457
learn,TotalF1:average=Macro,128,0.8281883343964234,0.012393845469047541
learn,TotalF1:average=Macro,129,0.8292901520463726,0.01248345037906085
learn,TotalF1:average=Macro,130,0.8299700300013458,0.012605503747785905
learn,TotalF1:average=Macro,131,0.8306932906563539,0.012447507507455161
learn,TotalF1:average=Macro,132,0.831600678603732,0.012124073298989122
learn,TotalF1:average=Macro,133,0.8323643634965674,0.011422717685608324
learn,TotalF1:average=Macro,134,0.8329712841832584,0.01099197977851842
learn,TotalF1:average=Macro,135,0.8335910523345245,0.01082905648671421
learn,TotalF1:average=Macro,136,0.83407796067907,0.010754201136923523
learn,TotalF1:average=Macro,137,0.8348064961929402,0.01140964683473804
learn,TotalF1:average=Macro,138,0.8354018786284607,0.011143439382445051
learn,TotalF1:average=Macro,139,0.8361149696629553,0.010786360489029465
learn,TotalF1:average=Macro,140,0.8368651724463102,0.01084050746513385
learn,TotalF1:average=Macro,141,0.8371651721992779,0.010456262598896118
learn,TotalF1:average=Macro,142,0.8378475811579759,0.010536648186561479
learn,TotalF1:average=Macro,143,0.8383802876225305,0.010291901698813253
learn,TotalF1:average=Macro,144,0.8387986774842738,0.010638767887690774
learn,TotalF1:average=Macro,145,0.8391507025189936,0.010292160232872775
learn,TotalF1:average=Macro,146,0.8397802182339866,0.010347630818475582
learn,TotalF1:average=Macro,147,0.840717675151336,0.010127443492517561
